2026-05-14 17:41:38 | INFO    | dpfl | Experiment start: algorithm=noise_game, dataset=mnist, model=mlp, device=cuda
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 69, 109, 110, 131, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=105, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=105, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=105, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=105, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=105, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=104, k=20, flagged=[8, 49, 69, 109, 110, 131, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=104, k=20, flagged=[8, 49, 69, 109, 110, 131, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=104, k=20, flagged=[8, 49, 69, 109, 110, 131, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=104, k=20, flagged=[8, 49, 69, 109, 110, 131, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=105, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 163, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=105, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 163, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=105, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 163, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=105, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 163, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=105, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 163, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=105, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 163, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 109, 110, 131, 163, 169, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 163, 169, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 163, 169, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 163, 169, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 163, 169, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 163, 169, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 163, 169, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 163, 169, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 163, 169, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 163, 169, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 163, 169, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 163, 169, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 163, 169, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 163, 169, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 163, 169, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 163, 169, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 163, 169, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 163, 169, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=105, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 163, 169]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=105, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 163, 169]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 163, 169, 189]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 163, 169, 189]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 163, 169, 189]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 163, 169, 189]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 163, 169, 189]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 163, 169, 189]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 163, 169, 189]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 163, 169, 189]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 163, 169, 189]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 163, 169, 189]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[8, 12, 49, 69, 109, 110, 131, 163, 169, 189]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=97, k=19, flagged=[12, 22, 69, 110, 131, 163, 169, 189]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=96, k=19, flagged=[12, 22, 69, 109, 131, 163, 169, 189]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=75, k=15, flagged=[69, 109, 110, 163, 169, 189]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=44, k=8, flagged=[109, 110, 131, 169, 189, 246]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=38, k=7, flagged=[109, 110, 131, 163, 189, 246]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=23, k=4, flagged=[94]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=11, k=2, flagged=[326]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=10, k=2, flagged=[246, 326]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=10, k=2, flagged=[246, 326]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=10, k=2, flagged=[246, 326]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=10, k=2, flagged=[246, 326]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=10, k=2, flagged=[246, 326]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=10, k=2, flagged=[246, 411]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=10, k=2, flagged=[246, 326, 411]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=10, k=2, flagged=[326, 411]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=20, k=4, flagged=[8]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=43, k=8, flagged=[8, 351, 411, 453, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=59, k=11, flagged=[8, 411, 436, 458, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=64, k=12, flagged=[8, 411, 436, 453, 486]
2026-05-14 17:47:47 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=92, k=18, flagged=[8, 49, 69, 411, 436, 453, 458]
2026-05-14 17:47:48 | INFO    | dpfl.core.base_simulator | Round  60/150 | Acc: 0.7952 | Loss: 9815951.3596 | eps_max: 5.51 eps_avg: 3.44 | P: 0.20 R: 0.03 F1: 0.06
2026-05-14 17:47:48 | DEBUG   | dpfl.core.base_simulator | Update norms — honest: ['0.00', '0.96', '0.25', '1.08', '0.54'], attacker: ['9862.97', '9276.79', '9798.27', '9768.93', '9992.08']
2026-05-14 17:47:48 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=105, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 419, 420, 441, 469, 478]
2026-05-14 17:47:48 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=105, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 419, 420, 441, 469, 478]
2026-05-14 17:47:48 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=105, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 419, 420, 441, 469, 478]
2026-05-14 17:47:48 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=105, k=21, flagged=[49, 52, 60, 71, 75, 93, 419, 420, 441, 469, 478]
2026-05-14 17:47:48 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=105, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 419, 420, 441, 469, 478]
2026-05-14 17:47:48 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=105, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 419, 420, 441, 469, 478]
2026-05-14 17:47:48 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=105, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 419, 420, 441, 469, 478]
2026-05-14 17:47:48 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=105, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 419, 420, 441, 469, 478]
2026-05-14 17:47:48 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=105, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 419, 420, 441, 469, 478]
2026-05-14 17:47:48 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 109, 419, 420, 441, 469, 478]
2026-05-14 17:47:48 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 109, 110, 419, 420, 441, 469, 478]
2026-05-14 17:47:48 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 109, 110, 419, 420, 441, 469, 478]
2026-05-14 17:47:48 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 109, 110, 419, 420, 441, 469, 478]
2026-05-14 17:47:48 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 109, 110, 419, 420, 441, 469, 478]
2026-05-14 17:47:48 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 109, 110, 419, 420, 441, 469, 478]
2026-05-14 17:47:48 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 109, 110, 419, 420, 441, 469, 478]
2026-05-14 17:47:48 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 109, 110, 419, 420, 441, 469, 478]
2026-05-14 17:47:48 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 109, 110, 419, 420, 441, 469, 478]
2026-05-14 17:47:48 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 109, 110, 419, 420, 441, 469, 478]
2026-05-14 17:47:48 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=107, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 109, 110, 419, 420, 441, 469, 478]
2026-05-14 17:47:48 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 109, 110, 420, 441, 469, 478]
2026-05-14 17:47:48 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=105, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 109, 110, 441, 469, 478]
2026-05-14 17:47:48 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=105, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 109, 110, 441, 469, 478]
2026-05-14 17:47:48 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=105, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 109, 110, 441, 469, 478]
2026-05-14 17:47:48 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=105, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 109, 110, 441, 469, 478]
2026-05-14 17:47:48 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=105, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 109, 110, 441, 469, 478]
2026-05-14 17:47:48 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=105, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 109, 110, 441, 469, 478]
2026-05-14 17:47:48 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 109, 110, 127, 441, 469, 478]
2026-05-14 17:47:48 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 109, 110, 127, 441, 469, 478]
2026-05-14 17:47:48 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 109, 110, 127, 441, 469, 478]
2026-05-14 17:47:49 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 109, 110, 127, 441, 469, 478]
2026-05-14 17:47:49 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 109, 110, 127, 441, 469, 478]
2026-05-14 17:47:49 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 109, 110, 127, 441, 469, 478]
2026-05-14 17:47:49 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 109, 110, 127, 441, 469, 478]
2026-05-14 17:47:49 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 109, 110, 127, 441, 469, 478]
2026-05-14 17:47:49 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 109, 110, 127, 441, 469, 478]
2026-05-14 17:47:49 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 109, 110, 127, 441, 469, 478]
2026-05-14 17:47:49 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 109, 110, 127, 441, 469, 478]
2026-05-14 17:47:49 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 109, 110, 127, 441, 469, 478]
2026-05-14 17:47:49 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 109, 110, 127, 441, 469, 478]
2026-05-14 17:47:49 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 109, 110, 127, 441, 469, 478]
2026-05-14 17:47:49 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 109, 110, 127, 441, 469, 478]
2026-05-14 17:47:49 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=105, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 109, 110, 127, 469, 478]
2026-05-14 17:47:49 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=105, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 109, 110, 127, 469, 478]
2026-05-14 17:47:49 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 109, 110, 127, 144, 469, 478]
2026-05-14 17:47:49 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 109, 110, 127, 144, 469, 478]
2026-05-14 17:47:49 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 109, 110, 127, 144, 469, 478]
2026-05-14 17:47:49 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 109, 110, 127, 144, 469, 478]
2026-05-14 17:47:49 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 109, 110, 127, 144, 469, 478]
2026-05-14 17:47:49 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 52, 60, 71, 75, 93, 109, 110, 127, 144, 469, 478]
2026-05-14 17:47:49 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 109, 110, 127, 144, 469, 478]
2026-05-14 17:47:49 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 109, 110, 127, 144, 469, 478]
2026-05-14 17:47:49 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 49, 60, 71, 75, 93, 109, 110, 127, 144, 469, 478]
2026-05-14 17:47:49 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 109, 110, 127, 144, 469, 478]
2026-05-14 17:47:49 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 109, 110, 127, 144, 469, 478]
2026-05-14 17:47:49 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 109, 110, 127, 144, 469, 478]
2026-05-14 17:47:49 | DEBUG   | dpfl.algorithms.trimmed_mean.trimmed_mean_aggregator | TrimmedMean: n=106, k=21, flagged=[3, 49, 52, 60, 71, 75, 93, 109, 110, 127, 144, 469, 478]
